Process ID: [1777317] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 0.2
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./annotation/query/
    save_dir: ./decoding-strategy_data/chatgpt_top-p_2/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [1777317] | Device: cuda:0
Process ID: [1777317] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777317] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_2/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:07<23:41,  7.15s/it]
  1%|▋                                                              | 2/200 [00:17<30:11,  9.15s/it]
  2%|▉                                                              | 3/200 [00:31<36:43, 11.19s/it]
  2%|█▎                                                             | 4/200 [00:38<31:44,  9.72s/it]
  2%|█▌                                                             | 5/200 [00:47<30:17,  9.32s/it]
  3%|█▉                                                             | 6/200 [00:56<30:14,  9.36s/it]
  4%|██▏                                                            | 7/200 [01:05<29:34,  9.20s/it]
  4%|██▌                                                            | 8/200 [01:13<28:06,  8.78s/it]
  4%|██▊                                                            | 9/200 [01:23<28:53,  9.07s/it]
  5%|███                                                           | 10/200 [01:37<33:59, 10.73s/it]
  6%|███▍                                                          | 11/200 [01:47<33:17, 10.57s/it]
  6%|███▋                                                          | 12/200 [01:58<32:57, 10.52s/it]
  6%|████                                                          | 13/200 [02:07<31:07,  9.99s/it]
  7%|████▎                                                         | 14/200 [02:14<28:12,  9.10s/it]
  8%|████▋                                                         | 15/200 [02:25<30:17,  9.82s/it]
  8%|████▉                                                         | 16/200 [02:37<31:43, 10.34s/it]
  8%|█████▎                                                        | 17/200 [02:44<28:21,  9.30s/it]
  9%|█████▌                                                        | 18/200 [02:57<31:49, 10.49s/it]
 10%|█████▉                                                        | 19/200 [03:04<28:33,  9.47s/it]
 10%|██████▏                                                       | 20/200 [03:16<30:42, 10.23s/it]
 10%|██████▌                                                       | 21/200 [03:30<33:33, 11.25s/it]
 11%|██████▊                                                       | 22/200 [03:40<32:36, 10.99s/it]FunctionTimedOut
Retrying...

 12%|███████▏                                                      | 23/200 [04:21<59:23, 20.13s/it]
 12%|███████▍                                                      | 24/200 [04:33<51:38, 17.61s/it]
 12%|███████▊                                                      | 25/200 [04:47<47:49, 16.39s/it]
 13%|████████                                                      | 26/200 [05:00<45:15, 15.61s/it]
 14%|████████▎                                                     | 27/200 [05:13<41:57, 14.55s/it]
 14%|████████▋                                                     | 28/200 [05:25<39:46, 13.87s/it]
 14%|████████▉                                                     | 29/200 [05:36<36:58, 12.97s/it]
 15%|█████████▎                                                    | 30/200 [05:51<38:45, 13.68s/it]
 16%|█████████▌                                                    | 31/200 [06:03<37:00, 13.14s/it]
 16%|█████████▉                                                    | 32/200 [06:11<32:19, 11.55s/it]
 16%|██████████▏                                                   | 33/200 [06:25<34:25, 12.37s/it]
 17%|██████████▌                                                   | 34/200 [06:37<33:46, 12.21s/it]
 18%|██████████▊                                                   | 35/200 [06:48<32:22, 11.77s/it]
 18%|███████████▏                                                  | 36/200 [07:01<33:29, 12.25s/it]
 18%|███████████▍                                                  | 37/200 [07:11<31:42, 11.67s/it]
 19%|███████████▊                                                  | 38/200 [07:22<30:24, 11.26s/it]
 20%|████████████                                                  | 39/200 [07:31<28:29, 10.62s/it]
 20%|████████████▍                                                 | 40/200 [07:41<27:55, 10.47s/it]
 20%|████████████▋                                                 | 41/200 [07:49<25:30,  9.63s/it]
 21%|█████████████                                                 | 42/200 [07:55<22:53,  8.69s/it]
 22%|█████████████▎                                                | 43/200 [08:11<28:23, 10.85s/it]
 22%|█████████████▋                                                | 44/200 [08:19<26:11, 10.07s/it]
 22%|█████████████▉                                                | 45/200 [08:30<26:59, 10.45s/it]
 23%|██████████████▎                                               | 46/200 [08:37<23:45,  9.26s/it]
 24%|██████████████▌                                               | 47/200 [08:52<28:18, 11.10s/it]
 24%|██████████████▉                                               | 48/200 [09:03<27:39, 10.92s/it]
 24%|███████████████▏                                              | 49/200 [09:15<28:13, 11.22s/it]
 25%|███████████████▌                                              | 50/200 [09:21<24:39,  9.86s/it]
 26%|███████████████▊                                              | 51/200 [09:35<27:08, 10.93s/it]
 26%|████████████████                                              | 52/200 [09:46<26:51, 10.89s/it]
 26%|████████████████▍                                             | 53/200 [09:57<26:42, 10.90s/it]FunctionTimedOut
Retrying...

 27%|████████████████▋                                             | 54/200 [10:34<45:54, 18.87s/it]
 28%|█████████████████                                             | 55/200 [10:46<40:46, 16.87s/it]
 28%|█████████████████▎                                            | 56/200 [10:57<36:02, 15.02s/it]
 28%|█████████████████▋                                            | 57/200 [11:06<31:28, 13.21s/it]
 29%|█████████████████▉                                            | 58/200 [11:19<30:59, 13.09s/it]
 30%|██████████████████▎                                           | 59/200 [11:30<29:39, 12.62s/it]
 30%|██████████████████▌                                           | 60/200 [11:44<30:31, 13.08s/it]
 30%|██████████████████▉                                           | 61/200 [11:57<29:35, 12.77s/it]
 31%|███████████████████▏                                          | 62/200 [12:10<29:58, 13.03s/it]
 32%|███████████████████▌                                          | 63/200 [12:19<26:42, 11.70s/it]
 32%|███████████████████▊                                          | 64/200 [12:26<23:15, 10.26s/it]
 32%|████████████████████▏                                         | 65/200 [12:35<22:46, 10.12s/it]FunctionTimedOut
Retrying...

 33%|████████████████████▍                                         | 66/200 [13:10<38:42, 17.33s/it]
