Process ID: [1777318] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 0.4
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./annotation/query/
    save_dir: ./decoding-strategy_data/chatgpt_top-p_4/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [1777318] | Device: cuda:0
Process ID: [1777318] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777318] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_4/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:06<20:16,  6.11s/it]
  1%|▋                                                              | 2/200 [00:16<28:11,  8.54s/it]
  2%|▉                                                              | 3/200 [00:29<35:23, 10.78s/it]
  2%|█▎                                                             | 4/200 [00:38<32:21,  9.91s/it]
  2%|█▌                                                             | 5/200 [00:46<30:29,  9.38s/it]
  3%|█▉                                                             | 6/200 [00:57<31:55,  9.87s/it]
  4%|██▏                                                            | 7/200 [01:08<32:33, 10.12s/it]
  4%|██▌                                                            | 8/200 [01:14<28:24,  8.88s/it]
  4%|██▊                                                            | 9/200 [01:25<30:42,  9.64s/it]
  5%|███                                                           | 10/200 [01:34<29:55,  9.45s/it]
  6%|███▍                                                          | 11/200 [01:46<32:15, 10.24s/it]
  6%|███▋                                                          | 12/200 [01:55<30:10,  9.63s/it]
  6%|████                                                          | 13/200 [02:04<29:51,  9.58s/it]
  7%|████▎                                                         | 14/200 [02:11<27:07,  8.75s/it]
  8%|████▋                                                         | 15/200 [02:24<31:01, 10.06s/it]
  8%|████▉                                                         | 16/200 [02:35<31:38, 10.32s/it]
  8%|█████▎                                                        | 17/200 [02:41<27:46,  9.10s/it]
  9%|█████▌                                                        | 18/200 [02:52<29:02,  9.57s/it]
 10%|█████▉                                                        | 19/200 [02:59<26:15,  8.70s/it]
 10%|██████▏                                                       | 20/200 [03:12<30:29, 10.16s/it]
 10%|██████▌                                                       | 21/200 [03:26<33:26, 11.21s/it]
 11%|██████▊                                                       | 22/200 [03:36<32:46, 11.05s/it]
 12%|███████▏                                                      | 23/200 [03:53<37:55, 12.85s/it]
 12%|███████▍                                                      | 24/200 [04:05<36:26, 12.42s/it]
 12%|███████▊                                                      | 25/200 [04:17<35:38, 12.22s/it]
 13%|████████                                                      | 26/200 [04:30<36:49, 12.70s/it]
 14%|████████▎                                                     | 27/200 [04:41<34:33, 11.99s/it]
 14%|████████▋                                                     | 28/200 [04:53<34:42, 12.11s/it]
 14%|████████▉                                                     | 29/200 [05:06<34:46, 12.20s/it]
 15%|█████████▎                                                    | 30/200 [05:17<34:11, 12.07s/it]
 16%|█████████▌                                                    | 31/200 [05:29<34:00, 12.07s/it]
 16%|█████████▉                                                    | 32/200 [05:41<33:13, 11.87s/it]
 16%|██████████▏                                                   | 33/200 [05:55<34:35, 12.43s/it]
 17%|██████████▌                                                   | 34/200 [06:10<37:04, 13.40s/it]
 18%|██████████▊                                                   | 35/200 [06:19<33:08, 12.05s/it]
 18%|███████████▏                                                  | 36/200 [06:34<35:27, 12.97s/it]
 18%|███████████▍                                                  | 37/200 [06:42<31:05, 11.44s/it]
 19%|███████████▊                                                  | 38/200 [06:52<29:53, 11.07s/it]
 20%|████████████                                                  | 39/200 [07:03<29:09, 10.86s/it]
 20%|████████████▍                                                 | 40/200 [07:14<29:17, 10.98s/it]
 20%|████████████▋                                                 | 41/200 [07:25<29:13, 11.03s/it]
 21%|█████████████                                                 | 42/200 [07:32<25:35,  9.72s/it]
 22%|█████████████▎                                                | 43/200 [07:45<28:14, 10.79s/it]
 22%|█████████████▋                                                | 44/200 [07:54<26:28, 10.18s/it]
 22%|█████████████▉                                                | 45/200 [08:06<27:27, 10.63s/it]
 23%|██████████████▎                                               | 46/200 [08:11<23:29,  9.16s/it]
 24%|██████████████▌                                               | 47/200 [08:29<29:35, 11.60s/it]
 24%|██████████████▉                                               | 48/200 [08:39<28:14, 11.15s/it]
 24%|███████████████▏                                              | 49/200 [08:58<34:32, 13.73s/it]
 25%|███████████████▌                                              | 50/200 [09:10<32:50, 13.14s/it]
 26%|███████████████▊                                              | 51/200 [09:22<31:26, 12.66s/it]
 26%|████████████████                                              | 52/200 [09:31<28:34, 11.59s/it]
 26%|████████████████▍                                             | 53/200 [09:41<27:09, 11.09s/it]
 27%|████████████████▋                                             | 54/200 [09:55<29:31, 12.13s/it]
 28%|█████████████████                                             | 55/200 [10:03<25:49, 10.69s/it]
 28%|█████████████████▎                                            | 56/200 [10:13<25:44, 10.72s/it]
 28%|█████████████████▋                                            | 57/200 [10:23<24:44, 10.38s/it]
 29%|█████████████████▉                                            | 58/200 [10:34<25:09, 10.63s/it]
 30%|██████████████████▎                                           | 59/200 [10:45<24:59, 10.63s/it]
 30%|██████████████████▌                                           | 60/200 [11:04<30:26, 13.05s/it]
 30%|██████████████████▉                                           | 61/200 [11:15<29:14, 12.62s/it]
 31%|███████████████████▏                                          | 62/200 [11:29<30:06, 13.09s/it]
 32%|███████████████████▌                                          | 63/200 [11:38<27:02, 11.85s/it]
 32%|███████████████████▊                                          | 64/200 [11:47<24:54, 10.99s/it]
 32%|████████████████████▏                                         | 65/200 [11:58<24:16, 10.79s/it]
 33%|████████████████████▍                                         | 66/200 [12:10<25:29, 11.41s/it]
 34%|████████████████████▊                                         | 67/200 [12:17<22:19, 10.07s/it]
 34%|█████████████████████                                         | 68/200 [12:30<24:06, 10.96s/it]
 34%|█████████████████████▍                                        | 69/200 [12:46<26:56, 12.34s/it]
 35%|█████████████████████▋                                        | 70/200 [12:56<25:23, 11.72s/it]
 36%|██████████████████████                                        | 71/200 [13:07<24:31, 11.41s/it]
 36%|██████████████████████▎                                       | 72/200 [13:21<26:15, 12.31s/it]
 36%|██████████████████████▋                                       | 73/200 [13:31<24:39, 11.65s/it]
 37%|██████████████████████▉                                       | 74/200 [13:42<24:04, 11.47s/it]
 38%|███████████████████████▎                                      | 75/200 [13:52<22:57, 11.02s/it]
 38%|███████████████████████▌                                      | 76/200 [14:03<22:10, 10.73s/it]
 38%|███████████████████████▊                                      | 77/200 [14:14<22:40, 11.06s/it]
 39%|████████████████████████▏                                     | 78/200 [14:26<22:48, 11.21s/it]
 40%|████████████████████████▍                                     | 79/200 [14:36<22:13, 11.02s/it]
 40%|████████████████████████▊                                     | 80/200 [14:49<22:59, 11.49s/it]
 40%|█████████████████████████                                     | 81/200 [14:55<19:12,  9.69s/it]
 41%|█████████████████████████▍                                    | 82/200 [15:09<22:03, 11.22s/it]
 42%|█████████████████████████▋                                    | 83/200 [15:22<22:52, 11.73s/it]
 42%|██████████████████████████                                    | 84/200 [15:34<22:31, 11.65s/it]
 42%|██████████████████████████▎                                   | 85/200 [15:43<21:10, 11.05s/it]
 43%|██████████████████████████▋                                   | 86/200 [15:58<23:05, 12.15s/it]
 44%|██████████████████████████▉                                   | 87/200 [16:10<22:29, 11.94s/it]
 44%|███████████████████████████▎                                  | 88/200 [16:20<21:36, 11.57s/it]
 44%|███████████████████████████▌                                  | 89/200 [16:32<21:30, 11.62s/it]
 45%|███████████████████████████▉                                  | 90/200 [16:43<20:44, 11.32s/it]
 46%|████████████████████████████▏                                 | 91/200 [16:56<21:28, 11.82s/it]
 46%|████████████████████████████▌                                 | 92/200 [17:09<22:06, 12.28s/it]
 46%|████████████████████████████▊                                 | 93/200 [17:24<23:16, 13.05s/it]
 47%|█████████████████████████████▏                                | 94/200 [17:33<21:08, 11.96s/it]
 48%|█████████████████████████████▍                                | 95/200 [17:43<19:32, 11.17s/it]
 48%|█████████████████████████████▊                                | 96/200 [17:56<20:20, 11.74s/it]
 48%|██████████████████████████████                                | 97/200 [18:03<17:53, 10.42s/it]
 49%|██████████████████████████████▍                               | 98/200 [18:14<18:12, 10.71s/it]
 50%|██████████████████████████████▋                               | 99/200 [18:24<17:38, 10.48s/it]
 50%|██████████████████████████████▌                              | 100/200 [18:36<18:07, 10.88s/it]
 50%|██████████████████████████████▊                              | 101/200 [18:46<17:36, 10.68s/it]
 51%|███████████████████████████████                              | 102/200 [18:54<16:11,  9.91s/it]
 52%|███████████████████████████████▍                             | 103/200 [19:06<16:53, 10.44s/it]
 52%|███████████████████████████████▋                             | 104/200 [19:16<16:37, 10.39s/it]
 52%|████████████████████████████████                             | 105/200 [19:28<16:48, 10.62s/it]
 53%|████████████████████████████████▎                            | 106/200 [19:38<16:22, 10.45s/it]
 54%|████████████████████████████████▋                            | 107/200 [19:52<18:14, 11.76s/it]
 54%|████████████████████████████████▉                            | 108/200 [20:02<16:52, 11.01s/it]
 55%|█████████████████████████████████▏                           | 109/200 [20:14<17:10, 11.32s/it]
 55%|█████████████████████████████████▌                           | 110/200 [20:19<14:21,  9.57s/it]
 56%|█████████████████████████████████▊                           | 111/200 [20:31<15:21, 10.35s/it]
 56%|██████████████████████████████████▏                          | 112/200 [20:42<15:26, 10.53s/it]
 56%|██████████████████████████████████▍                          | 113/200 [20:50<14:02,  9.69s/it]
 57%|██████████████████████████████████▊                          | 114/200 [21:06<16:31, 11.53s/it]
 57%|███████████████████████████████████                          | 115/200 [21:17<15:58, 11.28s/it]
 58%|███████████████████████████████████▍                         | 116/200 [21:27<15:14, 10.89s/it]
 58%|███████████████████████████████████▋                         | 117/200 [21:34<13:44,  9.93s/it]
 59%|███████████████████████████████████▉                         | 118/200 [21:44<13:23,  9.80s/it]
 60%|████████████████████████████████████▎                        | 119/200 [21:54<13:27,  9.97s/it]
 60%|████████████████████████████████████▌                        | 120/200 [22:06<14:01, 10.52s/it]
 60%|████████████████████████████████████▉                        | 121/200 [22:15<13:11, 10.02s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [22:24<12:36,  9.70s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [22:33<12:13,  9.52s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [22:49<14:29, 11.44s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [23:00<14:24, 11.53s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [23:11<13:50, 11.23s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [23:23<14:06, 11.59s/it]
 64%|███████████████████████████████████████                      | 128/200 [23:34<13:21, 11.13s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [23:41<11:56, 10.10s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [23:52<11:53, 10.19s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [24:05<12:41, 11.04s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [24:16<12:35, 11.10s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [24:27<12:21, 11.06s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [24:39<12:21, 11.24s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [24:49<11:52, 10.97s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [24:59<11:19, 10.62s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [25:11<11:33, 11.00s/it]
 69%|██████████████████████████████████████████                   | 138/200 [25:21<11:06, 10.75s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [25:33<11:22, 11.19s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [25:43<10:43, 10.72s/it]
 70%|███████████████████████████████████████████                  | 141/200 [25:54<10:53, 11.07s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [26:10<12:07, 12.54s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [26:23<11:53, 12.52s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [26:34<11:20, 12.14s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [26:45<10:43, 11.71s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [26:55<10:06, 11.23s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [27:15<12:11, 13.80s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [27:28<11:53, 13.72s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [27:34<09:37, 11.33s/it]FunctionTimedOut
Retrying...

 75%|█████████████████████████████████████████████▊               | 150/200 [28:08<15:11, 18.23s/it]
 76%|██████████████████████████████████████████████               | 151/200 [28:15<12:03, 14.76s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [28:25<10:40, 13.34s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [28:35<09:44, 12.45s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [28:46<09:00, 11.75s/it]
