Process ID: [4090663] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response_pure/chatgpt/base
    save_dir: ./fact/chatgpt/base/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Bio-Medical.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Bio-Medical.json | Total 200
Process ID: [4090663] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./fact/chatgpt/base/Bio-Medical.json
Process ID: [4090663] | Exit
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Finance.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Finance.json | Total 200
Process ID: [4090663] | Model: chatgpt | File: Finance | Saving 200 items to ./fact/chatgpt/base/Finance.json
Process ID: [4090663] | Exit
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Science.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Science.json | Total 200
Process ID: [4090663] | Model: chatgpt | File: Science | Saving 200 items to ./fact/chatgpt/base/Science.json
Process ID: [4090663] | Exit
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Education.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Education.json | Total 12
  0%|                                                                       | 0/188 [00:00<?, ?it/s]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 12 items to ./fact/chatgpt/base/Education.json
  1%|▎                                                              | 1/188 [00:06<20:20,  6.53s/it]  1%|▋                                                              | 2/188 [00:12<18:37,  6.01s/it]  2%|█                                                              | 3/188 [00:21<22:50,  7.41s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 15 items to ./fact/chatgpt/base/Education.json
 18%|███████████▏                                                  | 34/188 [03:08<17:30,  6.82s/it] 19%|███████████▌                                                  | 35/188 [03:12<15:14,  5.98s/it] 19%|███████████▊                                                  | 36/188 [03:18<14:59,  5.92s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 48 items to ./fact/chatgpt/base/Education.json
 20%|████████████▏                                                 | 37/188 [03:22<13:15,  5.27s/it] 20%|████████████▌                                                 | 38/188 [03:26<12:35,  5.04s/it] 21%|████████████▊                                                 | 39/188 [03:33<14:05,  5.67s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 51 items to ./fact/chatgpt/base/Education.json
 21%|█████████████▏                                                | 40/188 [03:37<12:36,  5.11s/it] 22%|█████████████▌                                                | 41/188 [03:44<14:08,  5.77s/it] 22%|█████████████▊                                                | 42/188 [03:54<17:09,  7.05s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 54 items to ./fact/chatgpt/base/Education.json
 23%|██████████████▏                                               | 43/188 [04:02<17:34,  7.27s/it] 23%|██████████████▌                                               | 44/188 [04:14<21:02,  8.77s/it] 24%|██████████████▊                                               | 45/188 [04:21<19:39,  8.25s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 57 items to ./fact/chatgpt/base/Education.json
 24%|███████████████▏                                              | 46/188 [04:23<14:58,  6.32s/it] 25%|███████████████▌                                              | 47/188 [04:24<10:55,  4.65s/it] 26%|███████████████▊                                              | 48/188 [04:33<13:45,  5.89s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 60 items to ./fact/chatgpt/base/Education.json
 26%|████████████████▏                                             | 49/188 [04:37<12:32,  5.41s/it] 27%|████████████████▍                                             | 50/188 [04:41<11:27,  4.98s/it] 27%|████████████████▊                                             | 51/188 [04:47<12:05,  5.30s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 63 items to ./fact/chatgpt/base/Education.json
 28%|█████████████████▏                                            | 52/188 [04:56<14:14,  6.29s/it] 28%|█████████████████▍                                            | 53/188 [04:59<12:19,  5.48s/it] 29%|█████████████████▊                                            | 54/188 [05:03<10:58,  4.91s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 66 items to ./fact/chatgpt/base/Education.json
 29%|██████████████████▏                                           | 55/188 [05:09<11:27,  5.17s/it] 30%|██████████████████▍                                           | 56/188 [05:15<12:10,  5.53s/it] 30%|██████████████████▊                                           | 57/188 [05:19<11:08,  5.10s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 69 items to ./fact/chatgpt/base/Education.json
 31%|███████████████████▏                                          | 58/188 [05:23<10:25,  4.81s/it] 31%|███████████████████▍                                          | 59/188 [05:30<11:33,  5.38s/it] 32%|███████████████████▊                                          | 60/188 [05:37<12:20,  5.79s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 72 items to ./fact/chatgpt/base/Education.json
 32%|████████████████████                                          | 61/188 [05:37<09:01,  4.27s/it] 33%|████████████████████▍                                         | 62/188 [05:44<10:28,  4.99s/it] 34%|████████████████████▊                                         | 63/188 [05:50<10:41,  5.13s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 75 items to ./fact/chatgpt/base/Education.json
 34%|█████████████████████                                         | 64/188 [05:56<11:29,  5.56s/it] 35%|█████████████████████▍                                        | 65/188 [06:01<11:08,  5.43s/it] 35%|█████████████████████▊                                        | 66/188 [06:06<10:33,  5.19s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 78 items to ./fact/chatgpt/base/Education.json
 36%|██████████████████████                                        | 67/188 [06:15<12:43,  6.31s/it] 36%|██████████████████████▍                                       | 68/188 [06:20<12:03,  6.03s/it] 37%|██████████████████████▊                                       | 69/188 [06:21<08:48,  4.44s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 81 items to ./fact/chatgpt/base/Education.json
 37%|███████████████████████                                       | 70/188 [06:23<07:18,  3.72s/it] 38%|███████████████████████▍                                      | 71/188 [06:24<05:31,  2.83s/it] 38%|███████████████████████▋                                      | 72/188 [06:29<06:39,  3.44s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 84 items to ./fact/chatgpt/base/Education.json
 39%|████████████████████████                                      | 73/188 [06:35<08:33,  4.46s/it] 39%|████████████████████████▍                                     | 74/188 [06:43<09:56,  5.24s/it] 40%|████████████████████████▋                                     | 75/188 [06:50<10:59,  5.84s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 87 items to ./fact/chatgpt/base/Education.json
 40%|█████████████████████████                                     | 76/188 [06:54<10:16,  5.50s/it] 41%|█████████████████████████▍                                    | 77/188 [07:00<10:02,  5.43s/it] 41%|█████████████████████████▋                                    | 78/188 [07:10<12:43,  6.94s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 90 items to ./fact/chatgpt/base/Education.json
 42%|██████████████████████████                                    | 79/188 [07:15<11:22,  6.26s/it] 43%|██████████████████████████▍                                   | 80/188 [07:21<11:07,  6.18s/it] 43%|██████████████████████████▋                                   | 81/188 [07:25<09:55,  5.57s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 93 items to ./fact/chatgpt/base/Education.json
 44%|███████████████████████████                                   | 82/188 [07:30<09:31,  5.39s/it] 44%|███████████████████████████▎                                  | 83/188 [07:35<09:02,  5.17s/it] 45%|███████████████████████████▋                                  | 84/188 [07:39<08:46,  5.06s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 96 items to ./fact/chatgpt/base/Education.json
 45%|████████████████████████████                                  | 85/188 [07:43<07:58,  4.65s/it] 46%|████████████████████████████▎                                 | 86/188 [07:50<09:12,  5.42s/it] 46%|████████████████████████████▋                                 | 87/188 [07:54<08:04,  4.79s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 99 items to ./fact/chatgpt/base/Education.json
 47%|█████████████████████████████                                 | 88/188 [08:01<09:01,  5.42s/it] 47%|█████████████████████████████▎                                | 89/188 [08:07<09:24,  5.71s/it] 48%|█████████████████████████████▋                                | 90/188 [08:14<10:05,  6.18s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 102 items to ./fact/chatgpt/base/Education.json
 48%|██████████████████████████████                                | 91/188 [08:21<10:02,  6.21s/it] 49%|██████████████████████████████▎                               | 92/188 [08:23<08:13,  5.14s/it] 49%|██████████████████████████████▋                               | 93/188 [08:28<08:05,  5.11s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 105 items to ./fact/chatgpt/base/Education.json
 50%|███████████████████████████████                               | 94/188 [08:32<07:31,  4.80s/it] 51%|███████████████████████████████▎                              | 95/188 [08:39<08:33,  5.52s/it] 51%|███████████████████████████████▋                              | 96/188 [08:45<08:30,  5.55s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 108 items to ./fact/chatgpt/base/Education.json
 52%|███████████████████████████████▉                              | 97/188 [08:48<07:26,  4.90s/it] 52%|████████████████████████████████▎                             | 98/188 [08:55<07:58,  5.31s/it] 53%|████████████████████████████████▋                             | 99/188 [08:59<07:12,  4.86s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 111 items to ./fact/chatgpt/base/Education.json
 53%|████████████████████████████████▍                            | 100/188 [09:03<06:43,  4.59s/it] 54%|████████████████████████████████▊                            | 101/188 [09:03<05:01,  3.46s/it] 54%|█████████████████████████████████                            | 102/188 [09:09<05:46,  4.03s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 114 items to ./fact/chatgpt/base/Education.json
 55%|█████████████████████████████████▍                           | 103/188 [09:21<09:07,  6.44s/it] 55%|█████████████████████████████████▋                           | 104/188 [09:26<08:18,  5.94s/it] 56%|██████████████████████████████████                           | 105/188 [09:32<08:16,  5.99s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 117 items to ./fact/chatgpt/base/Education.json
 56%|██████████████████████████████████▍                          | 106/188 [09:39<08:34,  6.27s/it] 57%|██████████████████████████████████▋                          | 107/188 [09:44<07:56,  5.88s/it] 57%|███████████████████████████████████                          | 108/188 [09:52<09:00,  6.76s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 120 items to ./fact/chatgpt/base/Education.json
 58%|███████████████████████████████████▎                         | 109/188 [10:00<09:14,  7.03s/it] 59%|███████████████████████████████████▋                         | 110/188 [10:05<08:13,  6.33s/it] 59%|████████████████████████████████████                         | 111/188 [10:11<08:00,  6.24s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 123 items to ./fact/chatgpt/base/Education.json
 60%|████████████████████████████████████▎                        | 112/188 [10:14<06:57,  5.49s/it] 60%|████████████████████████████████████▋                        | 113/188 [10:21<07:08,  5.72s/it] 61%|████████████████████████████████████▉                        | 114/188 [10:29<08:10,  6.63s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 126 items to ./fact/chatgpt/base/Education.json
 61%|█████████████████████████████████████▎                       | 115/188 [10:35<07:40,  6.31s/it] 62%|█████████████████████████████████████▋                       | 116/188 [10:43<08:06,  6.76s/it] 62%|█████████████████████████████████████▉                       | 117/188 [10:44<05:55,  5.00s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 129 items to ./fact/chatgpt/base/Education.json
 63%|██████████████████████████████████████▎                      | 118/188 [10:49<06:00,  5.15s/it] 63%|██████████████████████████████████████▌                      | 119/188 [10:56<06:24,  5.58s/it] 64%|██████████████████████████████████████▉                      | 120/188 [11:03<06:51,  6.06s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 132 items to ./fact/chatgpt/base/Education.json
 64%|███████████████████████████████████████▎                     | 121/188 [11:12<07:45,  6.95s/it] 65%|███████████████████████████████████████▌                     | 122/188 [11:17<07:05,  6.44s/it] 65%|███████████████████████████████████████▉                     | 123/188 [11:23<06:35,  6.08s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 135 items to ./fact/chatgpt/base/Education.json
 66%|████████████████████████████████████████▏                    | 124/188 [11:23<04:47,  4.50s/it] 66%|████████████████████████████████████████▌                    | 125/188 [11:29<05:09,  4.91s/it] 67%|████████████████████████████████████████▉                    | 126/188 [11:36<05:43,  5.54s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 138 items to ./fact/chatgpt/base/Education.json
 68%|█████████████████████████████████████████▏                   | 127/188 [11:43<06:00,  5.91s/it] 68%|█████████████████████████████████████████▌                   | 128/188 [11:50<06:19,  6.33s/it] 69%|█████████████████████████████████████████▊                   | 129/188 [11:57<06:12,  6.31s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 141 items to ./fact/chatgpt/base/Education.json
 69%|██████████████████████████████████████████▏                  | 130/188 [12:10<08:11,  8.48s/it] 70%|██████████████████████████████████████████▌                  | 131/188 [12:15<06:57,  7.32s/it] 70%|██████████████████████████████████████████▊                  | 132/188 [12:24<07:23,  7.93s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 144 items to ./fact/chatgpt/base/Education.json
 71%|███████████████████████████████████████████▏                 | 133/188 [12:29<06:33,  7.16s/it] 71%|███████████████████████████████████████████▍                 | 134/188 [12:34<05:39,  6.30s/it] 72%|███████████████████████████████████████████▊                 | 135/188 [12:45<06:48,  7.71s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 147 items to ./fact/chatgpt/base/Education.json
 72%|████████████████████████████████████████████▏                | 136/188 [12:49<05:47,  6.68s/it] 73%|████████████████████████████████████████████▍                | 137/188 [12:56<05:45,  6.78s/it] 73%|████████████████████████████████████████████▊                | 138/188 [13:01<05:15,  6.30s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 150 items to ./fact/chatgpt/base/Education.json
 74%|█████████████████████████████████████████████                | 139/188 [13:08<05:18,  6.51s/it] 74%|█████████████████████████████████████████████▍               | 140/188 [13:14<05:09,  6.44s/it] 75%|█████████████████████████████████████████████▊               | 141/188 [13:21<05:03,  6.46s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 153 items to ./fact/chatgpt/base/Education.json
 76%|██████████████████████████████████████████████               | 142/188 [13:27<04:49,  6.29s/it] 76%|██████████████████████████████████████████████▍              | 143/188 [13:31<04:15,  5.68s/it] 77%|██████████████████████████████████████████████▋              | 144/188 [13:37<04:18,  5.87s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 156 items to ./fact/chatgpt/base/Education.json
 77%|███████████████████████████████████████████████              | 145/188 [13:44<04:23,  6.13s/it] 78%|███████████████████████████████████████████████▎             | 146/188 [13:55<05:19,  7.60s/it] 78%|███████████████████████████████████████████████▋             | 147/188 [13:58<04:16,  6.26s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 159 items to ./fact/chatgpt/base/Education.json
 79%|████████████████████████████████████████████████             | 148/188 [14:05<04:15,  6.39s/it] 79%|████████████████████████████████████████████████▎            | 149/188 [14:11<04:07,  6.33s/it] 80%|████████████████████████████████████████████████▋            | 150/188 [14:16<03:43,  5.87s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 162 items to ./fact/chatgpt/base/Education.json
 80%|████████████████████████████████████████████████▉            | 151/188 [14:23<03:48,  6.19s/it] 81%|█████████████████████████████████████████████████▎           | 152/188 [14:30<03:50,  6.40s/it] 81%|█████████████████████████████████████████████████▋           | 153/188 [14:37<03:49,  6.56s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 165 items to ./fact/chatgpt/base/Education.json
 82%|█████████████████████████████████████████████████▉           | 154/188 [14:46<04:10,  7.36s/it] 82%|██████████████████████████████████████████████████▎          | 155/188 [14:55<04:17,  7.79s/it] 83%|██████████████████████████████████████████████████▌          | 156/188 [15:02<04:03,  7.60s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 168 items to ./fact/chatgpt/base/Education.json
 84%|██████████████████████████████████████████████████▉          | 157/188 [15:07<03:32,  6.85s/it] 84%|███████████████████████████████████████████████████▎         | 158/188 [15:15<03:35,  7.18s/it] 85%|███████████████████████████████████████████████████▌         | 159/188 [15:20<03:13,  6.67s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 171 items to ./fact/chatgpt/base/Education.json
 85%|███████████████████████████████████████████████████▉         | 160/188 [15:24<02:36,  5.58s/it] 86%|████████████████████████████████████████████████████▏        | 161/188 [15:29<02:29,  5.54s/it] 86%|████████████████████████████████████████████████████▌        | 162/188 [15:35<02:29,  5.74s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 174 items to ./fact/chatgpt/base/Education.json
 87%|████████████████████████████████████████████████████▉        | 163/188 [15:46<02:59,  7.17s/it] 87%|█████████████████████████████████████████████████████▏       | 164/188 [15:53<02:50,  7.08s/it] 88%|█████████████████████████████████████████████████████▌       | 165/188 [15:59<02:40,  6.99s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 177 items to ./fact/chatgpt/base/Education.json
 88%|█████████████████████████████████████████████████████▊       | 166/188 [16:04<02:17,  6.24s/it] 89%|██████████████████████████████████████████████████████▏      | 167/188 [16:10<02:13,  6.37s/it] 89%|██████████████████████████████████████████████████████▌      | 168/188 [16:20<02:23,  7.20s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 180 items to ./fact/chatgpt/base/Education.json
 90%|██████████████████████████████████████████████████████▊      | 169/188 [16:29<02:27,  7.78s/it] 90%|███████████████████████████████████████████████████████▏     | 170/188 [16:36<02:15,  7.50s/it] 91%|███████████████████████████████████████████████████████▍     | 171/188 [16:43<02:05,  7.37s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 183 items to ./fact/chatgpt/base/Education.json
 91%|███████████████████████████████████████████████████████▊     | 172/188 [16:54<02:14,  8.42s/it] 92%|████████████████████████████████████████████████████████▏    | 173/188 [17:01<02:02,  8.17s/it] 93%|████████████████████████████████████████████████████████▍    | 174/188 [17:07<01:46,  7.60s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 186 items to ./fact/chatgpt/base/Education.json
 93%|████████████████████████████████████████████████████████▊    | 175/188 [17:19<01:53,  8.71s/it] 94%|█████████████████████████████████████████████████████████    | 176/188 [17:24<01:32,  7.70s/it] 94%|█████████████████████████████████████████████████████████▍   | 177/188 [17:32<01:23,  7.63s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 189 items to ./fact/chatgpt/base/Education.json
 95%|█████████████████████████████████████████████████████████▊   | 178/188 [17:39<01:15,  7.56s/it] 95%|██████████████████████████████████████████████████████████   | 179/188 [17:44<01:00,  6.77s/it] 96%|██████████████████████████████████████████████████████████▍  | 180/188 [17:51<00:54,  6.79s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 192 items to ./fact/chatgpt/base/Education.json
 96%|██████████████████████████████████████████████████████████▋  | 181/188 [17:56<00:45,  6.48s/it] 97%|███████████████████████████████████████████████████████████  | 182/188 [18:06<00:44,  7.48s/it] 97%|███████████████████████████████████████████████████████████▍ | 183/188 [18:15<00:38,  7.78s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 195 items to ./fact/chatgpt/base/Education.json
 98%|███████████████████████████████████████████████████████████▋ | 184/188 [18:26<00:34,  8.73s/it] 98%|████████████████████████████████████████████████████████████ | 185/188 [18:36<00:27,  9.09s/it] 99%|████████████████████████████████████████████████████████████▎| 186/188 [18:46<00:19,  9.56s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 198 items to ./fact/chatgpt/base/Education.json
 99%|████████████████████████████████████████████████████████████▋| 187/188 [18:50<00:07,  7.95s/it]100%|█████████████████████████████████████████████████████████████| 188/188 [19:01<00:00,  8.71s/it]100%|█████████████████████████████████████████████████████████████| 188/188 [19:01<00:00,  6.07s/it]
Process ID: [4090663] | Model: chatgpt | File: Education | Saving 200 items to ./fact/chatgpt/base/Education.json
Process ID: [4090663] | Exit
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Open-Domain.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 0 items to ./fact/chatgpt/base/Open-Domain.json
  0%|▎                                                              | 1/200 [00:01<04:33,  1.37s/it]  1%|▋                                                              | 2/200 [00:09<17:59,  5.45s/it]  2%|▉                                                              | 3/200 [00:18<23:21,  7.12s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 3 items to ./fact/chatgpt/base/Open-Domain.json
  2%|█▎                                                             | 4/200 [00:25<22:32,  6.90s/it]  2%|█▌                                                             | 5/200 [00:33<24:00,  7.39s/it]  3%|█▉                                                             | 6/200 [00:36<19:22,  5.99s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 6 items to ./fact/chatgpt/base/Open-Domain.json
  4%|██▏                                                            | 7/200 [00:43<19:29,  6.06s/it]  4%|██▌                                                            | 8/200 [00:49<19:57,  6.23s/it]  4%|██▊                                                            | 9/200 [01:02<26:16,  8.25s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 9 items to ./fact/chatgpt/base/Open-Domain.json
  5%|███                                                           | 10/200 [01:07<22:55,  7.24s/it]  6%|███▍                                                          | 11/200 [01:13<21:43,  6.90s/it]  6%|███▋                                                          | 12/200 [01:16<18:19,  5.85s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 12 items to ./fact/chatgpt/base/Open-Domain.json
  6%|████                                                          | 13/200 [01:27<22:21,  7.17s/it]  7%|████▎                                                         | 14/200 [01:31<19:25,  6.26s/it]  8%|████▋                                                         | 15/200 [01:36<17:55,  5.81s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 15 items to ./fact/chatgpt/base/Open-Domain.json
  8%|████▉                                                         | 16/200 [01:40<16:44,  5.46s/it]  8%|█████▎                                                        | 17/200 [01:45<15:53,  5.21s/it]  9%|█████▌                                                        | 18/200 [01:50<15:41,  5.17s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 18 items to ./fact/chatgpt/base/Open-Domain.json
 10%|█████▉                                                        | 19/200 [01:51<11:36,  3.85s/it] 10%|██████▏                                                       | 20/200 [01:54<11:24,  3.80s/it] 10%|██████▌                                                       | 21/200 [02:04<16:53,  5.66s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 21 items to ./fact/chatgpt/base/Open-Domain.json
 11%|██████▊                                                       | 22/200 [02:14<20:04,  6.77s/it] 12%|███████▏                                                      | 23/200 [02:24<23:26,  7.94s/it] 12%|███████▍                                                      | 24/200 [02:31<22:12,  7.57s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 24 items to ./fact/chatgpt/base/Open-Domain.json
 12%|███████▊                                                      | 25/200 [02:34<18:05,  6.20s/it] 13%|████████                                                      | 26/200 [02:39<16:59,  5.86s/it] 14%|████████▎                                                     | 27/200 [02:45<16:39,  5.78s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 27 items to ./fact/chatgpt/base/Open-Domain.json
