Process ID: [3974733] | Arguments:
    all_files: True
    file: Bio-Medical
    model: vicuna-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/vicuna-7b_greedy
    save_dir: ./decoding-strategy_judge/vicuna-7b_greedy
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [3974733] | Loading data from ./fact/vicuna-7b_greedy/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 0 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:14<48:30, 14.63s/it]  1%|▋                                                              | 2/200 [00:18<28:03,  8.50s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 2 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 12%|███████▏                                                      | 23/200 [03:19<24:52,  8.43s/it] 12%|███████▍                                                      | 24/200 [03:24<22:06,  7.54s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 24 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 12%|███████▊                                                      | 25/200 [03:32<22:06,  7.58s/it] 13%|████████                                                      | 26/200 [03:39<21:42,  7.49s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 26 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 14%|████████▎                                                     | 27/200 [03:58<31:27, 10.91s/it] 14%|████████▋                                                     | 28/200 [04:02<25:06,  8.76s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 28 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 14%|████████▉                                                     | 29/200 [04:24<36:29, 12.80s/it] 15%|█████████▎                                                    | 30/200 [04:32<32:17, 11.39s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 30 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 16%|█████████▌                                                    | 31/200 [04:39<28:26, 10.10s/it] 16%|█████████▉                                                    | 32/200 [04:43<23:12,  8.29s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 32 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 16%|██████████▏                                                   | 33/200 [04:54<25:05,  9.02s/it] 17%|██████████▌                                                   | 34/200 [05:06<27:01,  9.77s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 34 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 18%|██████████▊                                                   | 35/200 [05:34<42:04, 15.30s/it] 18%|███████████▏                                                  | 36/200 [05:42<36:05, 13.20s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 36 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 18%|███████████▍                                                  | 37/200 [05:50<31:33, 11.61s/it] 19%|███████████▊                                                  | 38/200 [05:54<25:33,  9.46s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 38 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 20%|████████████                                                  | 39/200 [05:58<20:55,  7.80s/it] 20%|████████████▍                                                 | 40/200 [06:08<22:06,  8.29s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 40 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 20%|████████████▋                                                 | 41/200 [06:18<23:20,  8.81s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 42 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 22%|█████████████▎                                                | 43/200 [06:24<16:16,  6.22s/it] 22%|█████████████▋                                                | 44/200 [06:36<19:43,  7.58s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 44 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 22%|█████████████▉                                                | 45/200 [06:38<15:45,  6.10s/it] 23%|██████████████▎                                               | 46/200 [06:44<15:29,  6.04s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 46 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 24%|██████████████▌                                               | 47/200 [06:53<17:30,  6.86s/it] 24%|██████████████▉                                               | 48/200 [07:00<17:23,  6.87s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 48 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 24%|███████████████▏                                              | 49/200 [07:12<21:30,  8.54s/it] 25%|███████████████▌                                              | 50/200 [07:29<27:17, 10.92s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 50 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 26%|███████████████▊                                              | 51/200 [07:43<29:08, 11.73s/it] 26%|████████████████                                              | 52/200 [07:56<29:58, 12.15s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 52 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 27%|████████████████▋                                             | 54/200 [08:02<19:21,  7.96s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 54 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 28%|█████████████████                                             | 55/200 [08:04<15:58,  6.61s/it] 28%|█████████████████▎                                            | 56/200 [08:07<13:23,  5.58s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 56 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 28%|█████████████████▋                                            | 57/200 [08:11<12:07,  5.09s/it] 29%|█████████████████▉                                            | 58/200 [08:24<17:39,  7.46s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 58 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 30%|██████████████████▎                                           | 59/200 [08:34<19:10,  8.16s/it] 30%|██████████████████▌                                           | 60/200 [08:50<24:10, 10.36s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 60 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 30%|██████████████████▉                                           | 61/200 [08:54<19:40,  8.50s/it] 31%|███████████████████▏                                          | 62/200 [09:08<23:38, 10.28s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 62 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 32%|███████████████████▌                                          | 63/200 [09:25<27:52, 12.21s/it] 32%|███████████████████▊                                          | 64/200 [09:30<23:00, 10.15s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 64 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 32%|████████████████████▏                                         | 65/200 [09:35<19:12,  8.54s/it] 33%|████████████████████▍                                         | 66/200 [09:39<16:10,  7.24s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 66 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 34%|████████████████████▊                                         | 67/200 [09:46<15:18,  6.91s/it] 34%|█████████████████████                                         | 68/200 [09:51<14:06,  6.42s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 68 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 34%|█████████████████████▍                                        | 69/200 [09:53<11:12,  5.13s/it] 35%|█████████████████████▋                                        | 70/200 [10:11<19:11,  8.86s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 70 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 36%|██████████████████████                                        | 71/200 [10:17<17:15,  8.03s/it] 36%|██████████████████████▎                                       | 72/200 [10:22<15:42,  7.36s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 72 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 36%|██████████████████████▋                                       | 73/200 [10:31<16:10,  7.64s/it] 37%|██████████████████████▉                                       | 74/200 [10:39<16:41,  7.95s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 74 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 38%|███████████████████████▎                                      | 75/200 [10:58<23:24, 11.24s/it] 38%|███████████████████████▌                                      | 76/200 [11:23<31:45, 15.36s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 76 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 38%|███████████████████████▊                                      | 77/200 [11:40<32:19, 15.77s/it] 39%|████████████████████████▏                                     | 78/200 [11:47<26:38, 13.10s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 78 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 40%|████████████████████████▍                                     | 79/200 [11:51<20:54, 10.37s/it] 40%|████████████████████████▊                                     | 80/200 [11:54<16:33,  8.28s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 80 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 40%|█████████████████████████                                     | 81/200 [12:03<16:28,  8.31s/it] 41%|█████████████████████████▍                                    | 82/200 [12:10<15:53,  8.08s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 82 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 42%|█████████████████████████▋                                    | 83/200 [12:27<20:44, 10.64s/it] 42%|██████████████████████████                                    | 84/200 [12:43<23:51, 12.34s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 84 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 42%|██████████████████████████▎                                   | 85/200 [12:56<23:55, 12.48s/it] 43%|██████████████████████████▋                                   | 86/200 [13:06<22:25, 11.80s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 86 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 44%|██████████████████████████▉                                   | 87/200 [13:11<18:01,  9.57s/it] 44%|███████████████████████████▎                                  | 88/200 [13:25<20:44, 11.11s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 88 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 44%|███████████████████████████▌                                  | 89/200 [13:45<25:08, 13.59s/it] 45%|███████████████████████████▉                                  | 90/200 [13:54<22:37, 12.34s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 90 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 46%|████████████████████████████▏                                 | 91/200 [14:01<19:17, 10.62s/it] 46%|████████████████████████████▌                                 | 92/200 [14:07<16:39,  9.25s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 92 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 46%|████████████████████████████▊                                 | 93/200 [14:15<16:00,  8.97s/it] 47%|█████████████████████████████▏                                | 94/200 [14:17<11:57,  6.77s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 94 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 48%|█████████████████████████████▍                                | 95/200 [14:25<12:28,  7.13s/it] 48%|█████████████████████████████▊                                | 96/200 [14:33<13:11,  7.61s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 96 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 48%|██████████████████████████████                                | 97/200 [14:38<11:24,  6.65s/it] 49%|██████████████████████████████▍                               | 98/200 [14:42<10:16,  6.04s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 98 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 50%|██████████████████████████████▋                               | 99/200 [14:54<13:04,  7.77s/it] 50%|██████████████████████████████▌                              | 100/200 [15:09<16:28,  9.88s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 100 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 50%|██████████████████████████████▊                              | 101/200 [15:20<17:03, 10.34s/it] 51%|███████████████████████████████                              | 102/200 [15:26<14:38,  8.97s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 102 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 52%|███████████████████████████████▍                             | 103/200 [15:36<14:48,  9.16s/it] 52%|███████████████████████████████▋                             | 104/200 [15:54<18:58, 11.86s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 104 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 52%|████████████████████████████████                             | 105/200 [15:57<14:36,  9.23s/it] 53%|████████████████████████████████▎                            | 106/200 [16:03<12:42,  8.11s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 106 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 54%|████████████████████████████████▋                            | 107/200 [16:14<14:10,  9.14s/it] 54%|████████████████████████████████▉                            | 108/200 [16:20<12:40,  8.27s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 108 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 55%|█████████████████████████████████▏                           | 109/200 [16:23<09:54,  6.53s/it] 55%|█████████████████████████████████▌                           | 110/200 [16:30<09:58,  6.65s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 110 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 56%|█████████████████████████████████▊                           | 111/200 [16:37<10:09,  6.85s/it] 56%|██████████████████████████████████▏                          | 112/200 [16:41<08:56,  6.10s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 112 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 56%|██████████████████████████████████▍                          | 113/200 [16:53<11:18,  7.80s/it] 57%|██████████████████████████████████▊                          | 114/200 [16:56<09:10,  6.41s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 114 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 57%|███████████████████████████████████                          | 115/200 [17:05<09:55,  7.01s/it] 58%|███████████████████████████████████▍                         | 116/200 [17:11<09:25,  6.73s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 116 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 58%|███████████████████████████████████▋                         | 117/200 [17:16<08:45,  6.34s/it] 59%|███████████████████████████████████▉                         | 118/200 [17:31<12:19,  9.01s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 118 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 60%|████████████████████████████████████▎                        | 119/200 [17:43<13:18,  9.85s/it] 60%|████████████████████████████████████▌                        | 120/200 [17:50<11:52,  8.91s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 120 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 60%|████████████████████████████████████▉                        | 121/200 [17:58<11:28,  8.71s/it] 61%|█████████████████████████████████████▏                       | 122/200 [18:13<13:43, 10.56s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 122 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 62%|█████████████████████████████████████▌                       | 123/200 [18:23<13:14, 10.32s/it] 62%|█████████████████████████████████████▊                       | 124/200 [18:29<11:35,  9.15s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 124 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 62%|██████████████████████████████████████▏                      | 125/200 [18:40<11:54,  9.53s/it] 63%|██████████████████████████████████████▍                      | 126/200 [18:49<11:46,  9.55s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 126 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 64%|██████████████████████████████████████▋                      | 127/200 [18:54<10:01,  8.25s/it] 64%|███████████████████████████████████████                      | 128/200 [19:04<10:17,  8.57s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 128 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 64%|███████████████████████████████████████▎                     | 129/200 [19:12<10:09,  8.59s/it] 65%|███████████████████████████████████████▋                     | 130/200 [19:21<09:57,  8.54s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 130 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 66%|███████████████████████████████████████▉                     | 131/200 [19:33<11:08,  9.68s/it] 66%|████████████████████████████████████████▎                    | 132/200 [19:36<08:34,  7.57s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 132 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 66%|████████████████████████████████████████▌                    | 133/200 [19:43<08:23,  7.51s/it] 67%|████████████████████████████████████████▊                    | 134/200 [19:47<06:58,  6.34s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 134 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 68%|█████████████████████████████████████████▏                   | 135/200 [19:58<08:22,  7.73s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [20:03<07:34,  7.11s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 136 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 68%|█████████████████████████████████████████▊                   | 137/200 [20:08<06:45,  6.43s/it] 69%|██████████████████████████████████████████                   | 138/200 [20:27<10:24, 10.07s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 138 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 70%|██████████████████████████████████████████▍                  | 139/200 [20:49<13:58, 13.74s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [20:57<11:48, 11.82s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 140 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 70%|███████████████████████████████████████████                  | 141/200 [21:08<11:29, 11.68s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [21:14<09:40, 10.02s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 142 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 72%|███████████████████████████████████████████▌                 | 143/200 [21:22<08:56,  9.42s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 144 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 72%|████████████████████████████████████████████▏                | 145/200 [21:31<06:29,  7.09s/it] 73%|████████████████████████████████████████████▌                | 146/200 [21:52<09:26, 10.49s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 146 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 74%|████████████████████████████████████████████▊                | 147/200 [22:03<09:25, 10.67s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [22:16<09:56, 11.47s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 148 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 74%|█████████████████████████████████████████████▍               | 149/200 [22:33<10:53, 12.82s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [22:38<08:50, 10.61s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 150 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 76%|██████████████████████████████████████████████               | 151/200 [22:49<08:54, 10.90s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [22:56<07:49,  9.79s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 152 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 76%|██████████████████████████████████████████████▋              | 153/200 [23:05<07:26,  9.50s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [23:12<06:34,  8.58s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 154 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 78%|███████████████████████████████████████████████▎             | 155/200 [23:17<05:41,  7.58s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [23:26<05:59,  8.18s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 156 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 78%|███████████████████████████████████████████████▉             | 157/200 [23:42<07:30, 10.48s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [23:50<06:48,  9.73s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 158 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 80%|████████████████████████████████████████████████▍            | 159/200 [24:05<07:40, 11.23s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [24:13<06:50, 10.26s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 160 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 80%|█████████████████████████████████████████████████            | 161/200 [24:15<05:01,  7.74s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [24:19<04:07,  6.51s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 162 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [24:32<05:14,  8.50s/it] 82%|██████████████████████████████████████████████████           | 164/200 [24:49<06:42, 11.18s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 164 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [25:02<06:53, 11.82s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [25:09<05:43, 10.11s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 166 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [25:13<04:41,  8.54s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [25:20<04:10,  7.83s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 168 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [25:25<03:40,  7.10s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [25:29<03:08,  6.28s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 170 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [25:42<03:57,  8.18s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [25:51<03:52,  8.31s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 172 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [25:59<03:44,  8.31s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [26:07<03:32,  8.18s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 174 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
