Process ID: [2342246] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response-10/chatgpt
    save_dir: ./fact/response-10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2342246] | Loading data from ./ir_response_pure/response-10/chatgpt/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./fact/response-10/chatgpt/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:09<31:30,  9.50s/it]  1%|▋                                                              | 2/200 [00:16<25:51,  7.84s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 2 items to ./fact/response-10/chatgpt/Bio-Medical.json
 12%|███████▏                                                      | 23/200 [03:31<35:10, 11.92s/it] 12%|███████▍                                                      | 24/200 [03:40<32:26, 11.06s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 24 items to ./fact/response-10/chatgpt/Bio-Medical.json
 12%|███████▊                                                      | 25/200 [03:50<31:55, 10.94s/it] 13%|████████                                                      | 26/200 [04:03<33:38, 11.60s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 26 items to ./fact/response-10/chatgpt/Bio-Medical.json
 14%|████████▎                                                     | 27/200 [04:09<28:37,  9.93s/it] 14%|████████▋                                                     | 28/200 [04:15<25:03,  8.74s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 28 items to ./fact/response-10/chatgpt/Bio-Medical.json
 14%|████████▉                                                     | 29/200 [04:23<24:13,  8.50s/it] 15%|█████████▎                                                    | 30/200 [04:31<23:46,  8.39s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 30 items to ./fact/response-10/chatgpt/Bio-Medical.json
 16%|█████████▌                                                    | 31/200 [04:40<24:01,  8.53s/it] 16%|█████████▉                                                    | 32/200 [04:49<23:50,  8.51s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 32 items to ./fact/response-10/chatgpt/Bio-Medical.json
 16%|██████████▏                                                   | 33/200 [04:59<25:28,  9.15s/it] 17%|██████████▌                                                   | 34/200 [05:08<24:27,  8.84s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 34 items to ./fact/response-10/chatgpt/Bio-Medical.json
 18%|██████████▊                                                   | 35/200 [05:17<24:41,  8.98s/it] 18%|███████████▏                                                  | 36/200 [05:31<29:01, 10.62s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 36 items to ./fact/response-10/chatgpt/Bio-Medical.json
 18%|███████████▍                                                  | 37/200 [05:38<26:01,  9.58s/it] 19%|███████████▊                                                  | 38/200 [05:48<26:11,  9.70s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 38 items to ./fact/response-10/chatgpt/Bio-Medical.json
 20%|████████████                                                  | 39/200 [05:55<23:35,  8.79s/it] 20%|████████████▍                                                 | 40/200 [06:02<22:00,  8.25s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 40 items to ./fact/response-10/chatgpt/Bio-Medical.json
 20%|████████████▋                                                 | 41/200 [06:09<21:07,  7.97s/it] 21%|█████████████                                                 | 42/200 [06:15<18:53,  7.18s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 42 items to ./fact/response-10/chatgpt/Bio-Medical.json
 22%|█████████████▎                                                | 43/200 [06:25<20:55,  8.00s/it] 22%|█████████████▋                                                | 44/200 [06:26<15:14,  5.86s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 44 items to ./fact/response-10/chatgpt/Bio-Medical.json
 22%|█████████████▉                                                | 45/200 [06:35<18:10,  7.03s/it] 23%|██████████████▎                                               | 46/200 [06:44<19:03,  7.43s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 46 items to ./fact/response-10/chatgpt/Bio-Medical.json
 24%|██████████████▌                                               | 47/200 [06:50<18:00,  7.06s/it] 24%|██████████████▉                                               | 48/200 [07:00<20:10,  7.96s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 48 items to ./fact/response-10/chatgpt/Bio-Medical.json
 24%|███████████████▏                                              | 49/200 [07:11<22:26,  8.91s/it] 25%|███████████████▌                                              | 50/200 [07:12<16:10,  6.47s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 50 items to ./fact/response-10/chatgpt/Bio-Medical.json
 26%|███████████████▊                                              | 51/200 [07:16<14:33,  5.86s/it] 26%|████████████████                                              | 52/200 [07:23<15:09,  6.15s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 52 items to ./fact/response-10/chatgpt/Bio-Medical.json
 26%|████████████████▍                                             | 53/200 [07:29<14:41,  6.00s/it] 27%|████████████████▋                                             | 54/200 [07:36<15:49,  6.50s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 54 items to ./fact/response-10/chatgpt/Bio-Medical.json
 28%|█████████████████                                             | 55/200 [07:43<15:28,  6.40s/it] 28%|█████████████████▎                                            | 56/200 [07:51<16:55,  7.05s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 56 items to ./fact/response-10/chatgpt/Bio-Medical.json
 28%|█████████████████▋                                            | 57/200 [08:02<19:42,  8.27s/it] 29%|█████████████████▉                                            | 58/200 [08:10<18:58,  8.02s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 58 items to ./fact/response-10/chatgpt/Bio-Medical.json
 30%|██████████████████▎                                           | 59/200 [08:23<22:42,  9.66s/it] 30%|██████████████████▌                                           | 60/200 [08:31<21:26,  9.19s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 60 items to ./fact/response-10/chatgpt/Bio-Medical.json
 30%|██████████████████▉                                           | 61/200 [08:39<19:57,  8.62s/it] 31%|███████████████████▏                                          | 62/200 [08:50<21:48,  9.48s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 62 items to ./fact/response-10/chatgpt/Bio-Medical.json
 32%|███████████████████▌                                          | 63/200 [08:56<19:00,  8.33s/it] 32%|███████████████████▊                                          | 64/200 [08:56<13:43,  6.05s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 64 items to ./fact/response-10/chatgpt/Bio-Medical.json
 32%|████████████████████▏                                         | 65/200 [08:57<10:10,  4.52s/it] 33%|████████████████████▍                                         | 66/200 [09:06<13:05,  5.87s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 66 items to ./fact/response-10/chatgpt/Bio-Medical.json
 34%|████████████████████▊                                         | 67/200 [09:16<15:41,  7.08s/it] 34%|█████████████████████                                         | 68/200 [09:23<15:36,  7.10s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 68 items to ./fact/response-10/chatgpt/Bio-Medical.json
 34%|█████████████████████▍                                        | 69/200 [09:34<17:56,  8.21s/it] 35%|█████████████████████▋                                        | 70/200 [09:40<16:24,  7.57s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 70 items to ./fact/response-10/chatgpt/Bio-Medical.json
 36%|██████████████████████                                        | 71/200 [09:48<16:18,  7.58s/it] 36%|██████████████████████▎                                       | 72/200 [10:03<20:43,  9.71s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 72 items to ./fact/response-10/chatgpt/Bio-Medical.json
 36%|██████████████████████▋                                       | 73/200 [10:09<18:14,  8.62s/it] 37%|██████████████████████▉                                       | 74/200 [10:15<16:27,  7.84s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 74 items to ./fact/response-10/chatgpt/Bio-Medical.json
 38%|███████████████████████▎                                      | 75/200 [10:23<16:32,  7.94s/it] 38%|███████████████████████▌                                      | 76/200 [10:29<15:35,  7.54s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 76 items to ./fact/response-10/chatgpt/Bio-Medical.json
 38%|███████████████████████▊                                      | 77/200 [10:41<17:52,  8.72s/it] 39%|████████████████████████▏                                     | 78/200 [10:51<18:36,  9.15s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 78 items to ./fact/response-10/chatgpt/Bio-Medical.json
 40%|████████████████████████▍                                     | 79/200 [11:03<20:00,  9.92s/it] 40%|████████████████████████▊                                     | 80/200 [11:14<20:25, 10.21s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 80 items to ./fact/response-10/chatgpt/Bio-Medical.json
 40%|█████████████████████████                                     | 81/200 [11:20<17:39,  8.90s/it] 41%|█████████████████████████▍                                    | 82/200 [11:26<16:17,  8.28s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 82 items to ./fact/response-10/chatgpt/Bio-Medical.json
 42%|█████████████████████████▋                                    | 83/200 [11:33<15:07,  7.76s/it] 42%|██████████████████████████                                    | 84/200 [11:41<15:20,  7.93s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 84 items to ./fact/response-10/chatgpt/Bio-Medical.json
 42%|██████████████████████████▎                                   | 85/200 [11:51<15:59,  8.34s/it] 43%|██████████████████████████▋                                   | 86/200 [11:55<13:35,  7.16s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 86 items to ./fact/response-10/chatgpt/Bio-Medical.json
 44%|██████████████████████████▉                                   | 87/200 [12:06<15:35,  8.28s/it] 44%|███████████████████████████▎                                  | 88/200 [12:15<15:44,  8.43s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 88 items to ./fact/response-10/chatgpt/Bio-Medical.json
 44%|███████████████████████████▌                                  | 89/200 [12:19<13:32,  7.32s/it] 45%|███████████████████████████▉                                  | 90/200 [12:28<13:56,  7.61s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 90 items to ./fact/response-10/chatgpt/Bio-Medical.json
 46%|████████████████████████████▏                                 | 91/200 [12:37<14:47,  8.15s/it] 46%|████████████████████████████▌                                 | 92/200 [12:47<15:22,  8.54s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 92 items to ./fact/response-10/chatgpt/Bio-Medical.json
 46%|████████████████████████████▊                                 | 93/200 [12:58<16:33,  9.28s/it] 47%|█████████████████████████████▏                                | 94/200 [13:03<14:22,  8.14s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 94 items to ./fact/response-10/chatgpt/Bio-Medical.json
 48%|█████████████████████████████▍                                | 95/200 [13:17<17:21,  9.92s/it] 48%|█████████████████████████████▊                                | 96/200 [13:23<14:55,  8.61s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 96 items to ./fact/response-10/chatgpt/Bio-Medical.json
 48%|██████████████████████████████                                | 97/200 [13:35<16:44,  9.75s/it] 49%|██████████████████████████████▍                               | 98/200 [13:43<15:39,  9.21s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 98 items to ./fact/response-10/chatgpt/Bio-Medical.json
 50%|██████████████████████████████▋                               | 99/200 [13:51<14:58,  8.90s/it] 50%|██████████████████████████████▌                              | 100/200 [13:57<13:15,  7.96s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 100 items to ./fact/response-10/chatgpt/Bio-Medical.json
 50%|██████████████████████████████▊                              | 101/200 [14:13<16:54, 10.25s/it] 51%|███████████████████████████████                              | 102/200 [14:20<15:20,  9.39s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 102 items to ./fact/response-10/chatgpt/Bio-Medical.json
 52%|███████████████████████████████▍                             | 103/200 [14:31<15:59,  9.89s/it] 52%|███████████████████████████████▋                             | 104/200 [14:42<16:16, 10.18s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 104 items to ./fact/response-10/chatgpt/Bio-Medical.json
 52%|████████████████████████████████                             | 105/200 [14:50<15:19,  9.68s/it] 53%|████████████████████████████████▎                            | 106/200 [15:10<19:45, 12.61s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 106 items to ./fact/response-10/chatgpt/Bio-Medical.json
 54%|████████████████████████████████▋                            | 107/200 [15:18<17:23, 11.22s/it] 54%|████████████████████████████████▉                            | 108/200 [15:24<15:02,  9.81s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 108 items to ./fact/response-10/chatgpt/Bio-Medical.json
 55%|█████████████████████████████████▏                           | 109/200 [15:32<13:50,  9.13s/it] 55%|█████████████████████████████████▌                           | 110/200 [15:39<13:00,  8.67s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 110 items to ./fact/response-10/chatgpt/Bio-Medical.json
 56%|█████████████████████████████████▊                           | 111/200 [15:52<14:33,  9.81s/it] 56%|██████████████████████████████████▏                          | 112/200 [16:05<15:37, 10.66s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 112 items to ./fact/response-10/chatgpt/Bio-Medical.json
 56%|██████████████████████████████████▍                          | 113/200 [16:09<12:58,  8.95s/it] 57%|██████████████████████████████████▊                          | 114/200 [16:16<11:59,  8.37s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 114 items to ./fact/response-10/chatgpt/Bio-Medical.json
 57%|███████████████████████████████████                          | 115/200 [16:28<13:11,  9.31s/it] 58%|███████████████████████████████████▍                         | 116/200 [16:35<12:02,  8.61s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 116 items to ./fact/response-10/chatgpt/Bio-Medical.json
 58%|███████████████████████████████████▋                         | 117/200 [16:41<10:57,  7.93s/it] 59%|███████████████████████████████████▉                         | 118/200 [16:49<10:32,  7.72s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 118 items to ./fact/response-10/chatgpt/Bio-Medical.json
 60%|████████████████████████████████████▎                        | 119/200 [16:56<10:07,  7.50s/it] 60%|████████████████████████████████████▌                        | 120/200 [17:04<10:31,  7.90s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 120 items to ./fact/response-10/chatgpt/Bio-Medical.json
 60%|████████████████████████████████████▉                        | 121/200 [17:11<10:05,  7.67s/it] 61%|█████████████████████████████████████▏                       | 122/200 [17:18<09:20,  7.18s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 122 items to ./fact/response-10/chatgpt/Bio-Medical.json
 62%|█████████████████████████████████████▌                       | 123/200 [17:28<10:17,  8.02s/it] 62%|█████████████████████████████████████▊                       | 124/200 [17:37<10:43,  8.46s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 124 items to ./fact/response-10/chatgpt/Bio-Medical.json
 62%|██████████████████████████████████████▏                      | 125/200 [17:47<11:18,  9.05s/it] 63%|██████████████████████████████████████▍                      | 126/200 [18:02<13:14, 10.74s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 126 items to ./fact/response-10/chatgpt/Bio-Medical.json
 64%|██████████████████████████████████████▋                      | 127/200 [18:08<11:07,  9.15s/it] 64%|███████████████████████████████████████                      | 128/200 [18:08<07:58,  6.64s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 128 items to ./fact/response-10/chatgpt/Bio-Medical.json
 64%|███████████████████████████████████████▎                     | 129/200 [18:16<08:19,  7.03s/it] 65%|███████████████████████████████████████▋                     | 130/200 [18:23<08:00,  6.87s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 130 items to ./fact/response-10/chatgpt/Bio-Medical.json
 66%|███████████████████████████████████████▉                     | 131/200 [18:28<07:22,  6.41s/it] 66%|████████████████████████████████████████▎                    | 132/200 [18:32<06:31,  5.75s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 132 items to ./fact/response-10/chatgpt/Bio-Medical.json
 66%|████████████████████████████████████████▌                    | 133/200 [18:38<06:29,  5.81s/it] 67%|████████████████████████████████████████▊                    | 134/200 [18:58<10:52,  9.88s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 134 items to ./fact/response-10/chatgpt/Bio-Medical.json
 68%|█████████████████████████████████████████▏                   | 135/200 [18:59<07:48,  7.21s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [19:04<06:56,  6.51s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 136 items to ./fact/response-10/chatgpt/Bio-Medical.json
 68%|█████████████████████████████████████████▊                   | 137/200 [19:04<05:03,  4.82s/it] 69%|██████████████████████████████████████████                   | 138/200 [19:12<05:57,  5.77s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 138 items to ./fact/response-10/chatgpt/Bio-Medical.json
 70%|██████████████████████████████████████████▍                  | 139/200 [19:21<06:53,  6.78s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [19:28<06:35,  6.58s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 140 items to ./fact/response-10/chatgpt/Bio-Medical.json
 70%|███████████████████████████████████████████                  | 141/200 [19:37<07:18,  7.43s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [19:38<05:15,  5.45s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 142 items to ./fact/response-10/chatgpt/Bio-Medical.json
 72%|███████████████████████████████████████████▌                 | 143/200 [19:45<05:35,  5.88s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [19:53<06:03,  6.50s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 144 items to ./fact/response-10/chatgpt/Bio-Medical.json
 72%|████████████████████████████████████████████▏                | 145/200 [20:01<06:21,  6.93s/it] 73%|████████████████████████████████████████████▌                | 146/200 [20:11<07:06,  7.89s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 146 items to ./fact/response-10/chatgpt/Bio-Medical.json
 74%|████████████████████████████████████████████▊                | 147/200 [20:21<07:31,  8.52s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [20:31<07:54,  9.12s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 148 items to ./fact/response-10/chatgpt/Bio-Medical.json
 74%|█████████████████████████████████████████████▍               | 149/200 [20:32<05:38,  6.64s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [20:40<05:49,  7.00s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 150 items to ./fact/response-10/chatgpt/Bio-Medical.json
 76%|██████████████████████████████████████████████               | 151/200 [20:47<05:40,  6.96s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [20:52<05:12,  6.50s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 152 items to ./fact/response-10/chatgpt/Bio-Medical.json
 76%|██████████████████████████████████████████████▋              | 153/200 [21:04<06:24,  8.17s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [21:11<05:54,  7.70s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 154 items to ./fact/response-10/chatgpt/Bio-Medical.json
 78%|███████████████████████████████████████████████▎             | 155/200 [21:16<05:08,  6.85s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [21:32<07:11,  9.80s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 156 items to ./fact/response-10/chatgpt/Bio-Medical.json
 78%|███████████████████████████████████████████████▉             | 157/200 [21:41<06:44,  9.40s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [21:49<06:14,  8.92s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 158 items to ./fact/response-10/chatgpt/Bio-Medical.json
 80%|████████████████████████████████████████████████▍            | 159/200 [22:05<07:32, 11.03s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [22:12<06:36,  9.92s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 160 items to ./fact/response-10/chatgpt/Bio-Medical.json
 80%|█████████████████████████████████████████████████            | 161/200 [22:19<05:54,  9.09s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [22:26<05:22,  8.48s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 162 items to ./fact/response-10/chatgpt/Bio-Medical.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [22:40<06:17, 10.21s/it] 82%|██████████████████████████████████████████████████           | 164/200 [22:48<05:38,  9.40s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 164 items to ./fact/response-10/chatgpt/Bio-Medical.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [23:06<07:00, 12.02s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [23:13<05:56, 10.48s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 166 items to ./fact/response-10/chatgpt/Bio-Medical.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [23:18<04:51,  8.84s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [23:27<04:46,  8.94s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 168 items to ./fact/response-10/chatgpt/Bio-Medical.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [23:41<05:23, 10.44s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [23:57<06:02, 12.09s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 170 items to ./fact/response-10/chatgpt/Bio-Medical.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [24:10<06:00, 12.42s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [24:18<05:06, 10.96s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 172 items to ./fact/response-10/chatgpt/Bio-Medical.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [24:28<04:50, 10.76s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [24:36<04:18,  9.92s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 174 items to ./fact/response-10/chatgpt/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [24:44<03:51,  9.27s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [24:45<02:43,  6.83s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 176 items to ./fact/response-10/chatgpt/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [24:51<02:30,  6.55s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [25:09<03:39,  9.99s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 178 items to ./fact/response-10/chatgpt/Bio-Medical.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [25:15<03:03,  8.74s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [25:16<02:11,  6.56s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 180 items to ./fact/response-10/chatgpt/Bio-Medical.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [25:22<02:02,  6.44s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [25:57<04:27, 14.86s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 182 items to ./fact/response-10/chatgpt/Bio-Medical.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [26:03<03:27, 12.19s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [26:11<02:57, 11.10s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 184 items to ./fact/response-10/chatgpt/Bio-Medical.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [26:13<02:03,  8.22s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [26:19<01:48,  7.74s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 186 items to ./fact/response-10/chatgpt/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [26:27<01:39,  7.67s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [26:30<01:16,  6.38s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 188 items to ./fact/response-10/chatgpt/Bio-Medical.json
